"1402": "[[Kingdom of Castile]] begins with the invasion of the [[Canary Islands]]"
"1822": "Independence of [[Empire of Brazil|Brazil]] proclaimed by [[Pedro I of Brazil|Dom Pedro I]]"
"1830": "Start of the [[French Algeria|French conquest of Algeria]]"
"1833": "British [[Abolitionism in the United Kingdom|abolish slavery]] in the [[British West Indies|West Indies]]; The owners are reimbursed."
"1834": "Beginning of the Boers' [[Great Trek]]"
"1839": "Papal Encyclical In [[In supremo apostolatus|Supremo Apostolatus]], condemning the slave trade"
"1839–1842": "[[First Opium War]] and [[First Anglo-Afghan War]]"
"1846–1848": "[[Mexican–American War]], which results in the [[Mexican Cession]]"
"1848": "[[Decree|Decree-law]] [[Victor Schœlcher]] which abolish slavery (permanently) in the [[French colonial empire]]"
"1856–1860": "[[Second Opium War]]"
"1857": "[[Indian Rebellion of 1857|Uprising in India against British occupation]], which leads to the creation of the [[British Raj]]"
"1861–1867": "[[French intervention in Mexico]] ordered by [[Napoleon III of France|Napoleon III]]"
"1870": "[[Franco-Prussian War]]"
"1870–1880""s: [[Conquest of the Desert]] in [[History of Argentina|Argentina]], led by [[Julio Argentino Roca]]"
"1877–1878": "[[Russo-Turkish War (1877–1878)|War between Russia and the Ottoman Empire]] and March 3, 1878 [[Treaty of San Stefano]]"
"1878": "[[Treaty of Berlin (1878)|Treaty of Berlin]] recognising the independence of [[Romania]], [[Serbia]] and [[Montenegro]] and the autonomy of [[Bulgaria]]"
"1878–1881": "[[Second Anglo-Afghan War]]"
"1879": "[[Anglo-Zulu War]]"
"1880–81": "[[First Boer War]]"
"1881": "Indigenous Code in Algeria"
"1883": "Publication of ''[[The Story of an African Farm]]'' by [[Olive Schreiner]] "
"1884–85": "[[Berlin Conference (1884)|Berlin Conference]] (UK, France, Germany) which sets the [[right of conquest]] for the [[scramble for Africa]]"
"1885": "Foundation of the [[Indian National Congress]]"
"1885": "[[Treaty of Simulambuco]] (between Portugal and the [[Ngoyo|N'Goyo Kingdom]])."
"1887": "France creates the [[French Indochina|Indochinese Union]]"
"1888": "''[[Lei Áurea]]'' ("Golden Law") on May 13 in [[Empire of Brazil|Brazil]] which abolish slavery"
"1889": "[[República Velha|Foundation of the Republic of Brazil]]"
"1889": "[[British South Africa Company]] of [[Cecil Rhodes]] chartered by the British government to seek treaties and administer territory between the [[Limpopo River]] and [[African Great Lakes]]."
"1890": "[[Cecil Rhodes]] sends the [[Pioneer Column]] into [[Mashonaland]], starting the process of annexing the territory which became [[Southern Rhodesia]]"
"1891": "The [[Stairs Expedition to Katanga]] kills its king, [[Msiri]] and obtains treaties from his successors for the territory to become the possession of [[Leopold II of Belgium]]"
"1895": "[[Treaty of Shimonoseki]] between [[Empire of Japan|Japan]] and [[Qing Dynasty|China]] and [[Triple Intervention]]"
"1895": "Creation of [[French West Africa]] (AOF)"
"1895–1896": "[[First Italo–Ethiopian War]] "
"1896": "[[Anglo-Zanzibar War]] (on August 27)"
"1897": "''[[Punitive expedition|Punitive Expedition]]'' led by British Admiral [[Harry Rawson]] against [[Benin City|Benin]], which brings to an end the highly sophisticated [[West Africa]]n [[Benin Empire|Kingdom of Benin]]"
"1898": "[[Fashoda Incident]]"
"1898": "[[Spanish–American War]]. United States defeated Spain and seizes Cuba, Puerto Rico, and the Philippines. "
"1899": "Publication of [[Rudyard Kipling]]'s ''[[The White Man's Burden]]'', as well as [[Joseph Conrad]]'s ''[[Heart of Darkness]]''"
"1899–1902": "[[Second Boer War]]"
"1899–1913": "[[Philippine–American War]]"
"1902": "[[Anglo-Japanese Alliance]]: end of Britain's [[Splendid isolation]]"
"1904–05": "[[Russo-Japanese War]] won by Japan"
"1904–07": "[[Herero and Namaqua Genocide|Herero Genocide]] "
"1905": "[[Partition of Bengal (1905)|Partition of Bengal]]"
"1905": "[[First Moroccan Crisis]] after the March 31, 1905 visit of [[Wilhelm II, German Emperor|Kaiser Wilhelm]] to [[Tangier]]s"
"1906": "[[Algeciras Conference]] to mediate the [[First Moroccan Crisis|Tangier Crisis]] between France and Germany"
"1910": "Creation of [[French Equatorial Africa]] (AEF)"
"1911": "[[Agadir Crisis]] "
"1911": "[[Xinhai Revolution|Chinese Revolution]]"
"1912": "France establish a full [[protectorate]] over [[History of Morocco|Morocco]]"
"1912–1913": "[[Italo-Turkish War]] ([[Tripolitania]] and [[Cyrenaica]] are transferred from the Ottoman Empire to Italy)"
"1914–1918": "[[World War I]]"
"1916": "May 16 [[Sykes–Picot Agreement|Sykes-Picot Agreement]]"
"1916–1918": "[[Arab Revolt]] initiated by [[Hussein bin Ali, Sharif of Mecca|Hussein bin Ali]] and [[Emir]] [[Faisal I of Iraq|Faisal]]"
"1918": "[[Woodrow Wilson]]'s January 9 speech on the [[Fourteen Points]]"
"1919": "Foundation of the [[League of Nations]] at the [[Paris Peace Conference, 1919|Paris Peace Conference]] and creation of the [[League of Nations mandate|League of Nations Mandate]]s ([[British Mandate of Mesopotamia|Iraq]] and [[Mandatory Palestine|Palestine]] &mdash; including [[Emirate of Transjordan|Transjordan]] &mdash; are passed to Great Britain's control, [[French Mandate of Lebanon|Lebanon]] and [[French Mandate of Syria|Syria to France]]; the [[Cameroons]] and [[Togoland]] are split between the UK and France; [[Ruanda-Urundi]] goes to [[Belgium]] and [[Tanganyika]] to the UK; [[Nauru]] and [[New Guinea]] to [[Australia]]; the remainder of [[German New Guinea]] to Japan as the [[South Seas Mandate]]; [[Samoa]] to [[New Zealand]] and [[South West Africa]] to [[South Africa]]) "
"1919": "[[Third Anglo-Afghan War]]"
"1919": "[[Non-cooperation movement|Non-Cooperation Movement]] led by [[Mohandas Karamchand Gandhi|Mahatma Gandhi]]"
"1920": "[[San Remo conference]] in April"
"1920": "[[Treaty of Sèvres]] on August 10 between the [[Triple Entente]] (UK, France and Russia) and the [[Ottoman Empire]]; [[Mustafa Kemal Atatürk|Mustafa Kemal]] leads the [[Turkish War of Independence]] leading to the 1923 [[Treaty of Lausanne]]"
"1922": "Creation of the [[Soviet Union]]"
"1923": "Proclamation of the [[Turkey|Republic of Turkey]] by Mustafa Kemal on October 29"
"1924": "[[British Empire Exhibition]]"
"1925": "Foundation of the Algerian [[Étoile Nord-Africaine|Star of North Africa]] by [[Messali Hadj]] "
"1921–1926": "[[Rif War (1920)|Rif War]] in Morocco, led by [[Muhammad Ibn 'Abd al-Karim al-Khattabi|Abd el-Krim]]"
"1927": "May 19 [[Treaty of Jeddah (1927)|Treaty of Jeddah]] accords independence to [[Saudi Arabia]] led by King [[Ibn Saud|Abdul Aziz]]"
"1927–1928": "Publication of [[André Gide]]'s ''[[Voyage au Congo]]'' (''Travels in [[Republic of the Congo|the Congo]]'')."
"1931": "[[Paris Colonial Exposition]]"
"1931": "Dominions of Australia, Canada, New Zealand, and South Africa gain independence from Britain"
"1932": "Independence of [[Iraq]]"
"1930": "[[Portuguese Colonial Act]]"
"1933": "Publication of [[Gilberto Freyre]]'s ''Casa-Grande & Senzala'' ("The Great House and the Slave Quarters" - 1933)"
"1935": "[[Aimé Césaire]] coins the word ''[[Négritude]]''"
"1936": "[[Franco-Syrian Treaty of Independence (1936)|Franco-Syrian Treaty of Independence]] (never ratified by France)"
"1936–1939": "[[1936–1939 Arab revolt in Palestine|Great Arab Revolt]] in the [[Mandatory Palestine|British Mandate of Palestine]]"
"1935–36": "[[Second Italo-Abyssinian War]]"
"""[[World War II]] (1939-1945)"
"1941": "[[Atlantic Charter|Atlantic charter]] Endorsed by all the [[Allies of World War II]]; Calls for self-determination"
"1941": "Foundation of the [[Viet Minh]] by [[Ho Chi Minh]]"
"1941": "[[Syria]] proclaims its independence from [[Vichy France]], which is recognized in 1944"
"1942": "[[Quit India Movement]] called for by Gandhi on August 9"
"1943": "Independence of [[Lebanon]]"
"1944": "Nelson Mandela joins the [[African National Congress]]"
"1945": "[[Allies of World War II]] form the [[United Nations]] in San Francisco"
"1945": "[[Sétif massacre]] in Algeria on May 8"
"1945": "[[Proklamasi|Proclamation of the independence of Indonesia]] by [[Sukarno]] & [[Mohammad Hatta]]"
"1945": "[[North Vietnam|Proclamation of the independence of Vietnam]] by Ho Chi Minh"
"1945": "Foundation of the [[Arab League]] on March 22 ([[Egypt]], [[Iraq]], [[Jordan]], [[Lebanon]], [[Saudi Arabia]], [[Syria]] and [[Yemen]])"
"1945": "Fifty states sign the [[United Nations Charter|Charter of the United Nations]] on June 26"
"1945–1950": "[[Chinese Civil War]] between the nationalist [[Kuomintang]] and the [[Communist Party of China|Communist Party]] led by [[Mao Zedong]]"
"1946–1954": "[[First Indochina War]]"
"1947": "Official start of the [[Cold War]] (see [[Cold War (1947–1953)|Cold War (1947-1953)]] and [[Cold War (1953–1962)|Cold War (1953-1962)]])"
"1947": "[[Partition of India|Independence of India and of Pakistan]] (Pakistan came into being on August 14, and India on August 15)"
"1947": "[[United Nations Partition Plan for Palestine|UN Resolution 181 on the partition of Palestine]] in favor of a [[Two-state solution]]."
"1947": "[[History of Madagascar|French repression of the Malagasy uprising]]. 90 to 100 000 killed."
"1948": "[[Declaration of Independence (Israel)|Declaration of the independence of the State of Israel]] on May 14 and first [[1948 Arab–Israeli War|Arab-Israeli War]]"
"1948": "Colonial exhibition in Belgium"
"1949": "Proclamation of the [[People's Republic of China]] by [[Mao Zedong]]"
"1951": "Publication of [[Hannah Arendt]]'s ''[[The Origins of Totalitarianism]]'' (second section dedicated to imperialism)"
"1952": "[[Alfred Sauvy]] coins the term "[
	[Third World
	]
]""
"1954": "[[French India|French establishments in India]] cease to exist after ''de facto'' transfer to the [[Republic of India]] (''de jure'' union accomplished in 1962)"
"1954": "[[Battle of Dien Bien Phu]] & [[Geneva Conference (1954)|1954 Geneva Accords]] marks the end of [[French Indochina]]"
"1955": "'''[[Asian-African Conference|Bandung Conference]]'''"
"1956": "[[Suez Crisis]] between Israel, the UK and France against Egypt, after [[Gamal Abdel Nasser|Nasser]]'s [[Nationalization|nationalisation]] of the [[Suez Canal Company]]"
"1957": "[[Algeria]]n independence militant [[Larbi Ben M'hidi|Larbi Ben M'Hidi]] murdered in prison, early March"
"1957": "First country sub-Saharan Africa (Ghana) regains independence."
"1958": "Foundation of the [[United Arab Republic]] as a first step toward a [[Pan-Arabism|Pan-Arab]] nation; it is formed by Egypt and Syria (until 1961). Creation also of the short-term [[Arab Federation|Arab Federation of Iraq and Jordan]]."
"1959": "Independence of [[History of Morocco|Morocco]] and [[History of Tunisia|Tunisia]]"
"1960": "Independence of French colonies in Africa; the UN reach 99 members states"
"1961": "Assassination of [[Patrice Lumumba]], first prime minister of the [[Democratic Republic of the Congo]], on January 17"
"1961": "Formation of the ''[[Conference of Nationalist Organizations of the Portuguese Colonies|Conferência das Organizações Nacionalistas das Colónias Portuguesas]]'' on April 18 in [[Casablanca]], [[Morocco]] ([[African Party for the Independence of Guinea and Cape Verde|PAIGC]], [[MPLA]], [[FRELIMO]] and [[Movement for the Liberation of São Tomé and Príncipe/Social Democratic Party|MLSTP]])"
"1961": "Creation of the '''[[Non-Aligned Movement]]'''"
"1961": "[[Soviet Union|Soviet premier]] [[Nikita Khrushchev|Khrushchev]] declares that the Soviet Union would support all "[
	[Wars of national liberation|national liberation movements
	]
]""
"1961": "Publication of [[Frantz Fanon]]' ''[[The Wretched of the Earth]]''"
"1961": "[[Paris massacre of 1961|October 17 Paris massacre]]"
"1961": "[[Indian annexation of Goa]] ends [[Portuguese India]] ([[Goa]], [[Dadra and Nagar Haveli|Dadra, Nagar Haveli]], [[Daman and Diu]])."
"1961–1974": "[[Portuguese Colonial War]]; See also [[Angolan War of Independence]] (1961-1989)"
"1962": "[[Évian Accords]] halts the [[Algerian War]] and puts end to [[French North Africa|French rule in North-Africa]]"
"1963": "Assassination of [[Sylvanus Olympio]] on January 13, first president of [[Togo]]; he is replaced by [[Gnassingbé Eyadéma]], who ruled over Togo until his death in 2005"
"1965–1975": "[[Vietnam War]]"
"1965": "Assassination of [[Mehdi Ben Barka]], leader of the [[National Union of Popular Forces|UNPF]] and of the [[Organization of Solidarity with the People of Asia, Africa and Latin America|Tricontinental Conference]]"
"1965": "[[Mobutu Sese Seko|Joseph Mobutu]] becomes the dictator of the [[Democratic Republic of the Congo|Democratic Republic of Congo]] until his overthrow in 1997 by [[Laurent-Désiré Kabila]]"
"1969": "Assassination of [[Eduardo Mondlane]], leader of the [[FRELIMO]]"
"1970""s: Independence of the former Portuguese colonies, following the April 25, 1974 [[Carnation Revolution]] and the [[Portuguese Colonial War]] "
"1971": "Independence of [[History of Bangladesh|Bangladesh]] following the [[Bangladesh Liberation War|war with Pakistan]]"
"1971": "Publication of [[Eduardo Galeano]]'s ''[[Open Veins of Latin America]]''"
"1971": "Publication of [[Gustavo Gutiérrez]]'s ''A [[Liberation theology|Theology of Liberation]]: History, Politics, Salvation''"
"1973": "Assassination of [[Amílcar Cabral|Amilcar Cabral]], leader of the [[African Party for the Independence of Guinea and Cape Verde]] (PAIGC) on January 20"
"1973": "The PAIGC proclaims the independence of [[Guinea-Bissau]] on September 24"
"1975": "[[History of Portugal|Portugal]] recognizes [[Mozambique]]'s independence on June 25 and [[Angola]] on November 11"
"""November 1975: [[Green March]] during which Morocco annexes [[Western Sahara]], formerly part of [[Spanish Morocco]]."
"1979": "[[Soviet–Afghan War|Soviet invasion of Afghanistan]] and start of the [[Cold War (1979–1985)|"Second Cold War"]]"
"1980": "The UN reaches 154 member states"
"1980": "Assassination of [[Óscar Romero]], [[prelate]] [[archbishop]] of [[San Salvador]] and proponent of the [[Liberation theology]], on March 24"
"1982": "[[Latin American debt crisis]] (in particular in [[Mexico]], [[Brazil]] and [[Argentina]])"
"1988": "Assassination of [[Dulcie September]], member of the [[African National Congress]]"
"1989": "[[United States invasion of Panama|Operation Just Cause]] against [[Manuel Noriega]]"
"1990": "Independence of [[Namibia]], the UN reaches 159 states."
"1994": "[[Nelson Mandela]] becomes president of [[South Africa]] in the nation's first all race election"
"2001": "[[Christiane Taubira|French law recognizing slavery and the Atlantic slave trade as crimes against humanity]] (Taubira Law) "
"2005": "[[French law on colonialism|February 23 French law]] on the "positive aspects" of "French presence abroad, in particular in North Africa""
"2006": "Repeal of the February 23, 2005 French law, following criticisms of [[historical revisionism (negationism)|historical revisionism]]"
"2010": "[[Dissolution of the Netherlands Antilles]]"
